rolling_avg_goals;prev_xgoals;prev_possession;prev_shots;prev_ontarget;prev_accuracy;cumulative_points;points_rank;win_streak;rolling_xg_performance;home_form_wins;home_form_goals;away_form_wins;away_form_goals;rolling_shot_conversion;h2h_points;elo_before;opponent_elo_before;pred_away_win;pred_draw;pred_home_win;predicted_outcome;actual_outcome
;;;;;;;1;;1.246;3.0;2.6;;;0.1930215564486664;19;1735.913615513004;1576.0922901553247;0.17946008;0.33291605;0.48762393;home_win;home_win
;;;;;;;1;;-0.2959999999999997;;;3.0;2.4;0.1332142857142857;13;1580.2726576895045;1483.8618378513922;0.29224515;0.35826692;0.3494879;draw;away_win
;;;;;;;1;;0.3120000000000001;1.0;1.6;;;0.1899206349206349;23;1564.6174718467091;1480.984239170286;0.160107;0.31801954;0.5218734;home_win;away_win
;;;;;;;1;;-0.1279999999999999;;;4.0;2.6;0.12996336996337;9;1544.2290071523028;1598.2471952466778;0.54439765;0.23423375;0.22136857;away_win;away_win
;;;;;;;1;;-1.186;;;0.0;1.2;0.0553571428571428;10;1434.7927233432126;1543.4983960439893;0.43447167;0.37939367;0.1861347;away_win;home_win
;;;;;;;1;;0.5899999999999999;;;0.0;1.8;0.1148521653784811;5;1460.630027836629;1712.385412899361;0.65715414;0.20886075;0.13398507;away_win;home_win
;;;;;;;1;;0.6880000000000002;1.0;1.6;;;0.2116666666666666;13;1483.8618378513922;1580.2726576895045;0.5093998;0.25232375;0.23827651;away_win;home_win
;;;;;;;1;;-0.912;;;2.0;0.8;0.0188034188034188;5;1480.984239170286;1564.6174718467091;0.5582444;0.24875475;0.19300085;away_win;home_win
;;;;;;;1;;0.0419999999999999;3.0;2.0;;;0.1928787878787878;12;1598.2471952466778;1544.2290071523028;0.17409985;0.26817614;0.55772406;home_win;home_win
;;;;;;;1;;1.6020000000000003;;;3.0;2.6;0.2769102792632204;3;1627.4678887618677;1437.418879429377;0.29517877;0.26385468;0.44096655;home_win;draw
;;;;;;;1;;0.414;1.0;1.4;;;0.1733333333333333;0;1471.682619927133;1462.8434910433552;0.30672058;0.3102775;0.38300192;home_win;draw
;;;;;;;1;;-0.0319999999999999;;;1.0;0.6;0.1472222222222222;7;1576.0922901553247;1735.913615513004;0.6146631;0.17628132;0.20905554;away_win;away_win
;;;;;;;1;;-0.2939999999999998;0.0;1.6;;;0.0952525252525252;10;1543.4983960439893;1434.7927233432126;0.21136206;0.29790002;0.49073797;home_win;away_win
;;;;;;;1;;-0.144;;;1.0;0.6;0.0670028011204481;7;1487.341685998436;1464.3672310854722;0.34675032;0.32570937;0.3275403;away_win;home_win
;;;;;;;1;;0.416;2.0;1.4;;;0.2088095238095238;23;1712.385412899361;1460.630027836629;0.1315438;0.34958082;0.51887536;home_win;away_win
;;;;;;;1;;-0.2274999999999999;;;1.0;0.5;0.0458333333333333;0;1462.8434910433552;1471.682619927133;0.35142708;0.32049465;0.32807824;away_win;draw
;;;;;;;1;;-0.122;0.0;0.6;;;0.1331605351170568;4;1464.3672310854722;1487.341685998436;0.322191;0.335686;0.34212303;home_win;away_win
;;;;;;;1;;-0.684;1.0;0.6;;;0.0476923076923076;0;1437.418879429377;1627.4678887618677;0.5894948;0.19808054;0.21242467;away_win;draw
6.0;1.76;0.6;19.0;10.0;0.91;3.0;1;1.0;1.928;;;3.0;3.0;0.2091206276560967;24;1742.752578064273;1495.818299958707;0.25154576;0.32355994;0.42489427;home_win;home_win
1.0;2.33;0.68;21.0;6.0;0.87;0.0;10;0.0;-1.0539999999999998;1.0;1.8;;;0.0855952380952381;17;1565.0256630958093;1471.37739308068;0.16570942;0.3187315;0.5155591;home_win;home_win
1.0;3.04;0.6;18.0;7.0;0.83;0.0;10;0.0;-0.2759999999999999;;;3.0;1.4;0.151031746031746;17;1549.783411058288;1450.429382608848;0.2977792;0.3489459;0.35327488;home_win;away_win
1.0;0.65;0.48;11.0;5.0;0.82;0.0;10;0.0;-0.1499999999999999;2.0;1.2;;;0.1214785214785215;7;1534.0798398276168;1692.9483303890936;0.526456;0.26556718;0.2079768;away_win;draw
1.0;1.54;0.53;13.0;2.0;0.83;3.0;1;1.0;-1.098;2.0;1.2;;;0.0707417582417582;5;1450.429382608848;1549.783411058288;0.32427657;0.35823524;0.31748825;draw;home_win
2.0;0.47;0.41;10.0;5.0;0.82;3.0;1;1.0;0.834;1.0;1.2;;;0.1337995337995338;8;1480.0671103468967;1608.396362571364;0.5529056;0.22953494;0.21755947;away_win;away_win
2.0;0.84;0.32;8.0;2.0;0.64;3.0;1;1.0;0.4360000000000002;;;3.0;1.4;0.195;9;1499.1088324450875;1621.4886227019097;0.6382921;0.2080343;0.15367357;away_win;away_win
3.0;1.22;0.4;14.0;4.0;0.76;3.0;1;1.0;-0.3620000000000001;1.0;0.8;;;0.0616605616605616;6;1495.818299958707;1742.752578064273;0.53993165;0.23396075;0.22610758;away_win;away_win
4.0;1.73;0.52;15.0;5.0;0.84;3.0;1;1.0;0.5879999999999999;;;2.0;1.4;0.2128787878787878;20;1608.396362571364;1480.0671103468967;0.26875532;0.2963589;0.4348857;home_win;home_win
3.0;1.63;0.55;8.0;7.0;0.85;1.0;8;0.0;1.5180000000000002;4.0;2.6;;;0.3019102792632204;21;1621.4886227019097;1499.1088324450875;0.18248071;0.30523217;0.5122871;home_win;home_win
0.0;1.29;0.57;16.0;4.0;0.88;1.0;8;0.0;0.026;;;1.0;2.0;0.1066666666666666;11;1471.37739308068;1565.0256630958093;0.40863153;0.39494538;0.1964231;away_win;away_win
0.0;0.53;0.4;11.0;2.0;0.83;0.0;10;0.0;0.052;2.0;2.2;;;0.125;10;1569.2533276040558;1453.1595860936438;0.2063252;0.3719826;0.42169222;home_win;home_win
0.0;1.51;0.47;16.0;2.0;0.76;0.0;10;0.0;-0.5079999999999998;;;2.0;1.6;0.0752525252525252;11;1527.8617367783538;1498.5493309902645;0.33543077;0.39319196;0.27137727;draw;draw
3.0;2.52;0.49;15.0;5.0;0.83;3.0;1;1.0;-0.07;0.0;1.0;;;0.0803361344537815;17;1498.5493309902645;1527.8617367783538;0.31045303;0.38859308;0.30095387;draw;draw
1.0;0.89;0.59;9.0;3.0;0.88;0.0;10;0.0;0.452;;;2.0;2.0;0.206031746031746;13;1692.9483303890936;1534.0798398276168;0.2987222;0.29450694;0.40677088;home_win;draw
1.0;0.25;0.51;7.0;3.0;0.82;0.0;10;0.0;0.2059999999999999;;;4.0;1.4;0.1617319636884854;1;1453.1595860936438;1569.2533276040558;0.45125124;0.32455105;0.22419778;away_win;away_win
4.5;3.96;0.56;20.0;10.0;0.84;6.0;1;1.0;1.4640000000000002;3.0;3.0;;;0.1962634847989539;0;1747.418935395451;1463.1487178898085;0.14335373;0.24992946;0.6067168;home_win;home_win
1.0;0.73;0.55;15.0;6.0;0.89;3.0;6;1.0;-0.6039999999999998;;;3.0;2.6;0.0989285714285714;9;1573.8672865595854;1534.442422008024;0.36392227;0.3538403;0.2822374;away_win;away_win
1.0;0.56;0.6;10.0;3.0;0.84;0.0;17;0.0;-0.0759999999999998;1.0;1.6;;;0.1576984126984127;21;1534.442422008024;1573.8672865595854;0.33642983;0.31612834;0.3474418;home_win;home_win
2.0;2.5;0.44;13.0;6.0;0.85;1.0;11;0.0;0.146;;;3.0;2.4;0.1522477522477522;6;1539.214023380954;1462.5357696169035;0.27347317;0.3472426;0.37928423;home_win;home_win
2.5;1.69;0.4;16.0;7.0;0.78;6.0;1;1.0;-0.2279999999999999;;;1.0;0.8;0.1082417582417582;8;1465.770371659112;1499.5593503366918;0.322959;0.39420816;0.28283286;draw;draw
1.5;0.88;0.56;17.0;5.0;0.82;3.0;6;0.0;0.69;;;1.0;2.2;0.1092006033182503;8;1472.3083051874858;1491.1691314074335;0.3448421;0.38189286;0.27326506;draw;home_win
1.0;0.99;0.39;12.0;3.0;0.8;3.0;6;0.0;0.1580000000000002;2.0;1.8;;;0.1549999999999999;20;1491.1691314074335;1472.3083051874858;0.26837227;0.37649086;0.35513684;draw;away_win
2.5;0.67;0.44;10.0;3.0;0.8;3.0;6;0.0;0.0639999999999999;;;2.0;1.2;0.1016605616605616;1;1491.151942627529;1443.3981454893349;0.29982117;0.3554617;0.34471712;draw;away_win
3.5;1.5;0.44;9.0;6.0;0.76;6.0;1;1.0;1.214;;;2.0;1.4;0.2795454545454545;9;1616.1551677307748;1687.8141468357564;0.49680117;0.24162501;0.2615738;away_win;away_win
3.0;1.95;0.61;10.0;6.0;0.9;4.0;4;1.0;1.614;;;3.0;3.2;0.3266161616161616;8;1629.4283237395634;1445.0264660527855;0.2837718;0.23629944;0.4799288;home_win;home_win
